game,white,result,score,running_wins,running_draws,running_losses,running_elo
34,54abca5,0-1,1.0,20,6,9,113.0
39,dae542a,0-1,0.0,20,6,10,99.1
36,54abca5,0-1,1.0,21,6,10,106.5
35,dae542a,1/2-1/2,0.5,21,7,10,103.5
41,dae542a,1-0,1.0,22,7,10,110.5
42,54abca5,0-1,1.0,23,7,10,117.2
37,dae542a,0-1,0.0,23,7,11,104.8
40,54abca5,1-0,0.0,23,7,12,93.2
44,54abca5,0-1,1.0,24,7,12,99.6
43,dae542a,1/2-1/2,0.5,24,8,12,97.2
45,dae542a,0-1,0.0,24,8,13,86.7
49,dae542a,1-0,1.0,25,8,13,92.8
50,54abca5,0-1,1.0,26,8,13,98.7
48,54abca5,1/2-1/2,0.5,26,9,13,96.5
51,dae542a,1-0,1.0,27,9,13,102.1
46,54abca5,0-1,1.0,28,9,13,107.5
52,54abca5,0-1,1.0,29,9,13,112.8
54,54abca5,0-1,1.0,30,9,13,117.9
56,54abca5,1/2-1/2,0.5,30,10,13,115.5
55,dae542a,1-0,1.0,31,10,13,120.4
47,dae542a,1/2-1/2,0.5,31,11,13,118.0
57,dae542a,0-1,0.0,31,11,14,108.9
59,dae542a,1-0,1.0,32,11,14,113.6
60,54abca5,1/2-1/2,0.5,32,12,14,111.5
58,54abca5,1/2-1/2,0.5,32,13,14,109.5
61,dae542a,1-0,1.0,33,13,14,113.9
53,dae542a,1/2-1/2,0.5,33,14,14,111.9
63,dae542a,1/2-1/2,0.5,33,15,14,110.0
64,54abca5,1/2-1/2,0.5,33,16,14,108.1
62,54abca5,1/2-1/2,0.5,33,17,14,106.3
65,dae542a,1-0,1.0,34,17,14,110.5
68,54abca5,1-0,0.0,34,17,15,102.9
69,dae542a,1-0,1.0,35,17,15,107.0
66,54abca5,1-0,0.0,35,17,16,99.7
67,dae542a,1-0,1.0,36,17,16,103.7
75,dae542a,1-0,1.0,37,17,16,107.5
72,54abca5,1-0,0.0,37,17,17,100.6
76,54abca5,0-1,1.0,38,17,17,104.4
73,dae542a,0-1,0.0,38,17,18,97.7
71,dae542a,1-0,1.0,39,17,18,101.4
77,dae542a,1/2-1/2,0.5,39,18,18,100.0
70,54abca5,1/2-1/2,0.5,39,19,18,98.6
78,54abca5,0-1,1.0,40,19,18,102.1
74,54abca5,1/2-1/2,0.5,40,20,18,100.7
79,dae542a,0-1,0.0,40,20,19,94.6
83,dae542a,1-0,1.0,41,20,19,98.1
82,54abca5,0-1,1.0,42,20,19,101.4
85,dae542a,1-0,1.0,43,20,19,104.8
81,dae542a,1-0,1.0,44,20,19,108.0
88,54abca5,1-0,0.0,44,20,20,102.1
89,dae542a,1-0,1.0,45,20,20,105.3
80,54abca5,1-0,0.0,45,20,21,99.6
86,54abca5,1-0,0.0,45,20,22,94.1
84,54abca5,1/2-1/2,0.5,45,21,22,93.0
87,dae542a,1-0,1.0,46,21,22,96.1
91,dae542a,1-0,1.0,47,21,22,99.1
90,54abca5,1-0,0.0,47,21,23,93.8
92,54abca5,1/2-1/2,0.5,47,22,23,92.8
97,dae542a,1/2-1/2,0.5,47,23,23,91.7
93,dae542a,1-0,1.0,48,23,23,94.7
94,54abca5,1/2-1/2,0.5,48,24,23,93.6
95,dae542a,0-1,0.0,48,24,24,88.7
96,54abca5,1-0,0.0,48,24,25,84.0
100,54abca5,1-0,0.0,48,24,26,79.3
98,54abca5,0-1,1.0,49,24,26,82.2
101,dae542a,0-1,0.0,49,24,27,77.7
103,dae542a,1/2-1/2,0.5,49,25,27,76.9
99,dae542a,0-1,0.0,49,25,28,72.6
102,54abca5,1-0,0.0,49,25,29,68.3
104,54abca5,0-1,1.0,50,25,29,71.1
108,54abca5,1-0,0.0,50,25,30,67.0
107,dae542a,0-1,0.0,50,25,31,63.0
106,54abca5,0-1,1.0,51,25,31,65.7
105,dae542a,1/2-1/2,0.5,51,26,31,65.1
109,dae542a,1-0,1.0,52,26,31,67.8
111,dae542a,1-0,1.0,53,26,31,70.4
114,54abca5,1/2-1/2,0.5,53,27,31,69.8
117,dae542a,1-0,1.0,54,27,31,72.4
116,54abca5,1/2-1/2,0.5,54,28,31,71.7
113,dae542a,1-0,1.0,55,28,31,74.3
112,54abca5,1-0,0.0,55,28,32,70.4
110,54abca5,1/2-1/2,0.5,55,29,32,69.8
123,dae542a,1-0,1.0,56,29,32,72.3
118,54abca5,1-0,0.0,56,29,33,68.6
121,dae542a,0-1,0.0,56,29,34,65.0
120,54abca5,1/2-1/2,0.5,56,30,34,64.4
115,dae542a,0-1,0.0,56,30,35,60.9
119,dae542a,0-1,0.0,56,30,36,57.5
122,54abca5,1-0,0.0,56,30,37,54.1
126,54abca5,1/2-1/2,0.5,56,31,37,53.7
131,dae542a,1-0,1.0,57,31,37,56.1
124,54abca5,1-0,0.0,57,31,38,52.8
125,dae542a,0-1,0.0,57,31,39,49.6
129,dae542a,0-1,0.0,57,31,40,46.4
127,dae542a,1-0,1.0,58,31,40,48.8
132,54abca5,1/2-1/2,0.5,58,32,40,48.4
130,54abca5,0-1,1.0,59,32,40,50.7
128,54abca5,1-0,0.0,59,32,41,47.7
139,dae542a,1/2-1/2,0.5,59,33,41,47.3
133,dae542a,1-0,1.0,60,33,41,49.6
135,dae542a,1-0,1.0,61,33,41,51.9
134,54abca5,0-1,1.0,62,33,41,54.1
138,54abca5,0-1,1.0,63,33,41,56.3
140,54abca5,1/2-1/2,0.5,63,34,41,55.9
141,dae542a,1-0,1.0,64,34,41,58.0
143,dae542a,1-0,1.0,65,34,41,60.2
137,dae542a,0-1,0.0,65,34,42,57.2
136,54abca5,1-0,0.0,65,34,43,54.3
142,54abca5,1/2-1/2,0.5,65,35,43,53.9
145,dae542a,1-0,1.0,66,35,43,56.0
146,54abca5,0-1,1.0,67,35,43,58.0
150,54abca5,1-0,0.0,67,35,44,55.2
149,dae542a,0-1,0.0,67,35,45,52.4
144,54abca5,0-1,1.0,68,35,45,54.4
151,dae542a,1/2-1/2,0.5,68,36,45,54.1
147,dae542a,1/2-1/2,0.5,68,37,45,53.7
153,dae542a,1/2-1/2,0.5,68,38,45,53.3
155,dae542a,1-0,1.0,69,38,45,55.3
152,54abca5,1-0,0.0,69,38,46,52.6
154,54abca5,1-0,0.0,69,38,47,50.0
156,54abca5,0-1,1.0,70,38,47,51.9
148,54abca5,0-1,1.0,71,38,47,53.9
159,dae542a,1-0,1.0,72,38,47,55.8
163,dae542a,1/2-1/2,0.5,72,39,47,55.4
157,dae542a,1-0,1.0,73,39,47,57.3
161,dae542a,1-0,1.0,74,39,47,59.2
158,54abca5,0-1,1.0,75,39,47,61.0
160,54abca5,1/2-1/2,0.5,75,40,47,60.7
165,dae542a,0-1,0.0,75,40,48,58.1
162,54abca5,1-0,0.0,75,40,49,55.5
164,54abca5,1-0,0.0,75,40,50,53.1
166,54abca5,1/2-1/2,0.5,75,41,50,52.7
168,54abca5,1/2-1/2,0.5,75,42,50,52.4
170,54abca5,1/2-1/2,0.5,75,43,50,52.1
173,dae542a,0-1,0.0,75,43,51,49.7
169,dae542a,1-0,1.0,76,43,51,51.5
167,dae542a,0-1,0.0,76,43,52,49.1
171,dae542a,0-1,0.0,76,43,53,46.7
175,dae542a,1-0,1.0,77,43,53,48.5
172,54abca5,1/2-1/2,0.5,77,44,53,48.2
174,54abca5,0-1,1.0,78,44,53,50.0
181,dae542a,1-0,1.0,79,44,53,51.7
178,54abca5,1-0,0.0,79,44,54,49.4
177,dae542a,1/2-1/2,0.5,79,45,54,49.1
182,54abca5,1-0,0.0,79,45,55,46.9
176,54abca5,1/2-1/2,0.5,79,46,55,46.6
180,54abca5,1-0,0.0,79,46,56,44.4
179,dae542a,1-0,1.0,80,46,56,46.1
185,dae542a,1-0,1.0,81,46,56,47.8
184,54abca5,0-1,1.0,82,46,56,49.4
186,54abca5,0-1,1.0,83,46,56,51.1
187,dae542a,1-0,1.0,84,46,56,52.7
183,dae542a,0-1,0.0,84,46,57,50.5
192,54abca5,0-1,1.0,85,46,57,52.1
189,dae542a,1/2-1/2,0.5,85,47,57,51.9
188,54abca5,0-1,1.0,86,47,57,53.4
190,54abca5,0-1,1.0,87,47,57,55.0
191,dae542a,1-0,1.0,88,47,57,56.6
198,54abca5,1-0,0.0,88,47,58,54.4
193,dae542a,1/2-1/2,0.5,88,48,58,54.2
196,54abca5,1-0,0.0,88,48,59,52.1
194,54abca5,0-1,1.0,89,48,59,53.6
197,dae542a,1-0,1.0,90,48,59,55.1
203,dae542a,1-0,1.0,91,48,59,56.6
195,dae542a,1/2-1/2,0.5,91,49,59,56.4
200,54abca5,0-1,1.0,92,49,59,57.9
201,dae542a,1-0,1.0,93,49,59,59.3
202,54abca5,0-1,1.0,94,49,59,60.8
199,dae542a,1-0,1.0,95,49,59,62.3
205,dae542a,0-1,0.0,95,49,60,60.2
204,54abca5,1-0,0.0,95,49,61,58.2
206,54abca5,1/2-1/2,0.5,95,50,61,57.9
209,dae542a,1-0,1.0,96,50,61,59.3
208,54abca5,1/2-1/2,0.5,96,51,61,59.0
207,dae542a,0-1,0.0,96,51,62,57.0
212,54abca5,0-1,1.0,97,51,62,58.5
210,54abca5,0-1,1.0,98,51,62,59.9
214,54abca5,1/2-1/2,0.5,98,52,62,59.6
